gesture_class,source_file,source_directory,WRIST_x,WRIST_y,THUMB_CMC_x,THUMB_CMC_y,THUMB_MCP_x,THUMB_MCP_y,THUMB_IP_x,THUMB_IP_y,THUMB_TIP_x,THUMB_TIP_y,INDEX_FINGER_MCP_x,INDEX_FINGER_MCP_y,INDEX_FINGER_PIP_x,INDEX_FINGER_PIP_y,INDEX_FINGER_DIP_x,INDEX_FINGER_DIP_y,INDEX_FINGER_TIP_x,INDEX_FINGER_TIP_y,MIDDLE_FINGER_MCP_x,MIDDLE_FINGER_MCP_y,MIDDLE_FINGER_PIP_x,MIDDLE_FINGER_PIP_y,MIDDLE_FINGER_DIP_x,MIDDLE_FINGER_DIP_y,MIDDLE_FINGER_TIP_x,MIDDLE_FINGER_TIP_y,RING_FINGER_MCP_x,RING_FINGER_MCP_y,RING_FINGER_PIP_x,RING_FINGER_PIP_y,RING_FINGER_DIP_x,RING_FINGER_DIP_y,RING_FINGER_TIP_x,RING_FINGER_TIP_y,PINKY_MCP_x,PINKY_MCP_y,PINKY_PIP_x,PINKY_PIP_y,PINKY_DIP_x,PINKY_DIP_y,PINKY_TIP_x,PINKY_TIP_y
A-start,landmarks_image_0000.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.6281670928001404,0.36398911476135254,0.5862870812416077,0.3577350378036499,0.5513583421707153,0.3362103998661041,0.5316598415374756,0.3149779140949249,0.5182258486747742,0.29378005862236023,0.5555025935173035,0.29329973459243774,0.5392361879348755,0.3035871684551239,0.5514042377471924,0.3228585124015808,0.5651264786720276,0.3355351388454437,0.5718019604682922,0.2852143347263336,0.5588406920433044,0.30215078592300415,0.5723753571510315,0.3239628076553345,0.5849496126174927,0.3390919268131256,0.5893765687942505,0.2823539078235626,0.5764352679252625,0.30107250809669495,0.5873889923095703,0.32187455892562866,0.5985216498374939,0.33651039004325867,0.6082460880279541,0.28391730785369873,0.5949996709823608,0.29665833711624146,0.6006733179092407,0.31442299485206604,0.6079046726226807,0.3265628516674042
A-start,landmarks_image_0003.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.6890864372253418,0.3522966206073761,0.650063157081604,0.3423839509487152,0.6145474314689636,0.32010793685913086,0.5925900340080261,0.29936927556991577,0.5792118906974792,0.2773904800415039,0.6200782656669617,0.28809815645217896,0.6022672057151794,0.2877204418182373,0.6167210936546326,0.3071065843105316,0.6312466859817505,0.31964224576950073,0.6380070447921753,0.28120946884155273,0.6217954158782959,0.2850927710533142,0.6365276575088501,0.3070776164531708,0.649462103843689,0.3204786479473114,0.6568710207939148,0.2775260806083679,0.6400975584983826,0.28365468978881836,0.6521574854850769,0.30394428968429565,0.6639155149459839,0.3173238933086395,0.6768003702163696,0.2775450646877289,0.6604517102241516,0.28260818123817444,0.666987419128418,0.29943224787712097,0.6755415201187134,0.30935946106910706
A-start,landmarks_image_0004.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.6916065812110901,0.2777402102947235,0.6574485898017883,0.2729475498199463,0.624237060546875,0.2532028257846832,0.6045450568199158,0.2341514676809311,0.5893157124519348,0.21597632765769958,0.6281185746192932,0.2165646106004715,0.6162334680557251,0.21968433260917664,0.6285219192504883,0.23790615797042847,0.6414145827293396,0.25142014026641846,0.6436297297477722,0.2089196741580963,0.6316320896148682,0.21594581007957458,0.643418550491333,0.23712415993213654,0.6553317904472351,0.252184122800827,0.6602661609649658,0.2055041342973709,0.6476367115974426,0.2139749675989151,0.6575806736946106,0.233891561627388,0.6686091423034668,0.24831204116344452,0.6782997846603394,0.20583412051200867,0.6647050976753235,0.21132540702819824,0.6700065732002258,0.22881974279880524,0.6781762838363647,0.24078506231307983
A-start,landmarks_image_0005.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.7199507355690002,0.33993294835090637,0.6796430349349976,0.3280332088470459,0.6430019736289978,0.3046015202999115,0.6169387102127075,0.28259965777397156,0.5978418588638306,0.2614436447620392,0.6484265327453613,0.26866498589515686,0.6203886270523071,0.26584169268608093,0.6302598118782043,0.28685033321380615,0.6445090174674988,0.300027996301651,0.6645413041114807,0.26392966508865356,0.6354615092277527,0.26493918895721436,0.6471261978149414,0.2898961901664734,0.6609470844268799,0.3042905330657959,0.6820979118347168,0.26121529936790466,0.6530166864395142,0.26513296365737915,0.6642902493476868,0.28805193305015564,0.677316427230835,0.3014141023159027,0.7010862827301025,0.2617817223072052,0.6722028851509094,0.26562172174453735,0.6778991222381592,0.28314700722694397,0.6892091631889343,0.29237306118011475
A-start,landmarks_image_0006.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.8261168599128723,0.34803009033203125,0.7946969270706177,0.3406207263469696,0.7640096545219421,0.32173699140548706,0.7425965070724487,0.3035092353820801,0.7265123128890991,0.28908246755599976,0.7751630544662476,0.304071843624115,0.7553728818893433,0.2903940975666046,0.7371544241905212,0.28429850935935974,0.720673143863678,0.2819790840148926,0.7927038073539734,0.2961815297603607,0.7747697234153748,0.28402695059776306,0.7593826651573181,0.2858583927154541,0.7472093105316162,0.2902861535549164,0.8130048513412476,0.2917014956474304,0.797467827796936,0.28194278478622437,0.7916911244392395,0.29194584488868713,0.7893744111061096,0.3019026219844818,0.8353250622749329,0.2904696464538574,0.8214060068130493,0.27863314747810364,0.8175894618034363,0.286906898021698,0.8183801770210266,0.29672327637672424
A-start,landmarks_image_0007.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.849306583404541,0.35763150453567505,0.8182645440101624,0.3543376326560974,0.7849746942520142,0.33590492606163025,0.7626244425773621,0.3190118968486786,0.7473694086074829,0.3040916621685028,0.7940343618392944,0.3113771080970764,0.7704923748970032,0.2975378930568695,0.7519708871841431,0.29366499185562134,0.7364827990531921,0.291310578584671,0.8101786375045776,0.30199211835861206,0.7851049900054932,0.2918988764286041,0.7654910683631897,0.29532307386398315,0.7509411573410034,0.2987184524536133,0.8292378187179565,0.29597461223602295,0.8060356974601746,0.2912181317806244,0.8046607375144958,0.30955803394317627,0.8081123232841492,0.32305651903152466,0.8505032062530518,0.2940666973590851,0.8291109800338745,0.29029813408851624,0.8281343579292297,0.3061705529689789,0.8339441418647766,0.31975457072257996
A-start,landmarks_image_0008.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.8470252752304077,0.22550258040428162,0.868701696395874,0.22450372576713562,0.8878007531166077,0.2111215442419052,0.8960000872612,0.19523891806602478,0.8895871639251709,0.17762982845306396,0.8608949184417725,0.15789903700351715,0.8442792296409607,0.17034657299518585,0.8429788947105408,0.18642087280750275,0.8453919291496277,0.19390499591827393,0.842250645160675,0.15501630306243896,0.8302990794181824,0.16570168733596802,0.8340240120887756,0.1857711672782898,0.8400481343269348,0.19709503650665283,0.8247674703598022,0.15866656601428986,0.8120582699775696,0.16703325510025024,0.8183275461196899,0.1857749968767166,0.8246578574180603,0.19563232362270355,0.8083462119102478,0.16731810569763184,0.7972216606140137,0.17026613652706146,0.8018664717674255,0.18410563468933105,0.8079516291618347,0.19249606132507324
A-start,landmarks_image_0009.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.775016188621521,0.35785332322120667,0.7949272990226746,0.34037771821022034,0.7985519766807556,0.31618988513946533,0.7806129455566406,0.29242661595344543,0.7604766488075256,0.2771149277687073,0.8178070783615112,0.2773721218109131,0.8042336702346802,0.2666286826133728,0.791248619556427,0.28046715259552,0.7829853892326355,0.2949899137020111,0.7991235852241516,0.2720983922481537,0.78028404712677,0.26498156785964966,0.7735949754714966,0.2836229205131531,0.7722888588905334,0.3016672730445862,0.778540849685669,0.27282509207725525,0.7605704665184021,0.2632799744606018,0.7577407956123352,0.28190478682518005,0.7587834000587463,0.29875704646110535,0.7587261199951172,0.2779560089111328,0.7418416738510132,0.26582884788513184,0.737912654876709,0.2775253653526306,0.7395629286766052,0.2889035940170288
A-start,landmarks_image_0011.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.8824077844619751,0.5288066267967224,0.8433434963226318,0.5011613368988037,0.8083823919296265,0.46380335092544556,0.795132040977478,0.434428334236145,0.8073354959487915,0.41244861483573914,0.8549738526344299,0.42522957921028137,0.8286082744598389,0.42603471875190735,0.8283476233482361,0.45389190316200256,0.8352360725402832,0.4750458598136902,0.8859546780586243,0.4260130822658539,0.8557484745979309,0.43426287174224854,0.855352520942688,0.4630790650844574,0.8606389760971069,0.483494371175766,0.9139717221260071,0.4329633116722107,0.8828363418579102,0.44173741340637207,0.881496250629425,0.4669458866119385,0.8852795958518982,0.48504796624183655,0.9389386177062988,0.4444917142391205,0.9114937782287598,0.44472628831863403,0.9057579040527344,0.46226856112480164,0.9073849320411682,0.47622036933898926
A-start,landmarks_image_0012.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.8621554970741272,0.6209842562675476,0.8155602812767029,0.5841260552406311,0.782311737537384,0.5393879413604736,0.7709557414054871,0.5034857392311096,0.7844470739364624,0.4757646322250366,0.826942503452301,0.4910178482532501,0.8023558855056763,0.49677857756614685,0.8026232123374939,0.5288367867469788,0.8085283637046814,0.550927996635437,0.8584343791007996,0.493196576833725,0.8297458291053772,0.5069370865821838,0.8299958109855652,0.5417512655258179,0.8343881964683533,0.5643848180770874,0.8877214193344116,0.5026704668998718,0.8579760789871216,0.5189318656921387,0.8584097027778625,0.5480874180793762,0.862704336643219,0.566417396068573,0.9141536951065063,0.5186336636543274,0.8888394236564636,0.5268915891647339,0.8853495717048645,0.5475157499313354,0.8885897397994995,0.5604188442230225
A-start,landmarks_image_0013.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.8081237077713013,0.6092841029167175,0.7654244899749756,0.5745316743850708,0.736850917339325,0.5309686064720154,0.7274782061576843,0.4974336326122284,0.7378615140914917,0.4720076620578766,0.7806694507598877,0.4866834878921509,0.7563949227333069,0.48847708106040955,0.7536845803260803,0.5198204517364502,0.75653076171875,0.5419487953186035,0.8097935318946838,0.48967424035072327,0.7805079817771912,0.5011096596717834,0.7781511545181274,0.5337100625038147,0.7801685333251953,0.555988073348999,0.8361783027648926,0.500140368938446,0.8043447732925415,0.5135248899459839,0.8011087775230408,0.5425348281860352,0.8021063208580017,0.5638227462768555,0.8589962720870972,0.5171841382980347,0.8308666944503784,0.5226144790649414,0.8241773247718811,0.5431307554244995,0.8246271014213562,0.5593200922012329
